github.com/AlDanial/cloc v 1.82  T=80.00 s (0.0 files/s, 0.0 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
Java
 same                                   358           8136         112088         186333
 modified                              1109              0            158            518
 added                                   43           1345           4317           8744
 removed                                  0             74           1232            668
HTML
 same                                     1             27             14             72
 modified                                 0              0              0              0
 added                                 1887          19556              0         179079
 removed                                  0              0              0              0
XML
 same                                     9             64            693          43719
 modified                               496              0              3           2023
 added                                   17              9              1           1523
 removed                                  0              2             25             33
JavaScript
 same                                     0              0              0              0
 modified                                 0              0              0              0
 added                                    2            106            460           1091
 removed                                  0              0              0              0
Maven
 same                                     1              4             77            694
 modified                                 2              0              0             11
 added                                    0              2              8            103
 removed                                  0              0              0              0
R
 same                                     9             88            249            531
 modified                                 0              0              0              0
 added                                    4             32            124            184
 removed                                  0              0              0              0
CSS
 same                                     2             16             32             96
 modified                                 0              0              0              0
 added                                    2             46              1            209
 removed                                  0              0              0              0
Ant
 same                                     0              0             63            218
 modified                                 1              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              2              0
Velocity Template Language
 same                                     1             17             28             95
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
XSLT
 same                                     1              4             14             50
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
Bourne Shell
 same                                     2              3             98             46
 modified                                 2              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              2              0
----------------------------------------------------------------------------------------
SUM:
 same                                   384           8359         113356         231854
 modified                              1610              0            161           2552
 added                                 1955          21096           4911         190933
 removed                                  0             76           1261            701
----------------------------------------------------------------------------------------
